question,law,label
บทบัญญัติแห่งพระราชบัญญัติล้มละลาย พุทธศักราช 2483 ได้กำหนดว่า บุคคลใดหรือหน่วยงานใด มีหน้าที่ต้องรับผิดต่อความเสียหายที่เกิดขึ้น อันเกิดจากสถาบันการเงินที่ควบกันหรือที่รับโอนกิจการทั้งหมดหรือบางส่วน ตาม คำอธิบาย พระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551,พระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551,0
ใครเป็นคนกำหนดเงื่อนไขประกอบธุรกิจสินทรัพย์ดิจิตัล,พระราชกำหนดการประกอบธุรกิจสินทรัพย์ดิจิทัล พ.ศ. 2561,0
ในการซื้อหลักทรัพย์บริษัทหลักทรัพย์ที่เป็นสมาชิกของตลาดหลักทรัพย์จะกระทำการเป็นนายหน้าของบริษัทหลักทรัพย์ที่มิได้เป็นสมาชิกได้หรือไม่ ,พระราชบัญญัติหลักทรัพย์และตลาดหลักทรัพย์ พ.ศ. 2535,0
ถ้ามีผู้ทำให้เครื่องหมายเสียหายซึ่งพนักงานเจ้าหน้าที่ได้หมายไว้ที่สิ่งใด ๆ ในการปฏิบัติหน้าที่เพื่อยึดหลักฐานที่เกี่ยวข้องกับการกระทำความผิดมีโทษอย่างไร,พระราชบัญญัติหลักทรัพย์และตลาดหลักทรัพย์ พ.ศ. 2535,0
หากได้รับความเสียหายจากการรับรองที่ไมไ่ด้มาตรฐานจะสามารถเรียกร้องค่าเสียหายได้หรือไม่,พระราชบัญญัติการประกอบกิจการพลังงาน พ.ศ. 2550,0
มีวิธีการใดที่ลูกค้าจะระงับข้อพิพาทเกี่ยวกับสัญญาซื้อขายล่วงหน้าอย่างรวดเร็ว,พระราชบัญญัติสัญญาซื้อขายล่วงหน้า พ.ศ. 2546,0
สามารถขอแก้ไขข้อมูลเล็กๆน้อยๆในร่างหนังสือชี้ชวนก่อนใช้บังคับได้หรือไม่,พระราชบัญญัติหลักทรัพย์และตลาดหลักทรัพย์ พ.ศ. 2535,0
สภาวิชาชีพบัญชีสามารถออกข้อบังคับของสภาได้หรือไม่,พระราชบัญญัติวิชาชีพบัญชี พ.ศ. 2547,0
จะสามารถแก้ไขหนังสือบริคณห์สนธิก่อนการจดทะเบียนบริษัทได้หรือไม่,พระราชบัญญัติบริษัทมหาชนจำกัด พ.ศ. 2535,0
ในกรณีใดที่สถาบันการเงิน ไม่ประกาศข้อมูลเรื่องอัตราดอกเบี้ย ไว้อย่างเปิดเผย ณ สำนักงานของสถาบันการเงิน ถือว่ามีความผิดตามบทบัญญัติของพระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551 หรือไม่ และถ้ามีความผิด ต้องจ่ายค่าปรับจนถึงเมื่อใด,พระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551,0
เมื่อตำแหน่งผู้จัดการตลาดหลักทรัพย์ว่างลง ใครมีอำนาจเเต่งตั้งผู้กระทำการเเทนชั่วคราว,พระราชบัญญัติหลักทรัพย์และตลาดหลักทรัพย์ พ.ศ. 2535,0
สามารถแต่งตั้งทรัสตีหลายรายต่อกองทรัสต์รวมกันได้ไหม,พระราชบัญญัติทรัสต์เพื่อธุรกรรมในตลาดทุน พ.ศ. 2550,0
สัญญาหลักประกันทางธุรกิจระงับสิ้นไปเมื่อไหร่,พระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558,0
วิธีการออกคำสั่งทางปกครองของคณะกรรมการกำกับกิจการพลังงานนั้นต้องทำอย่างไร,พระราชบัญญัติการประกอบกิจการพลังงาน พ.ศ. 2550,0
คุณสมบัติใดเป็นคุณสมบัติต้องห้ามของกรรมการควบคุมสถาบันการเงิน ตามพระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551,พระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551,0
หากจะเลิกประกอบกิจการพลังงานแล้วไม่แจ้งแก่พนักงานเจ้าหน้าที่จะถือว่ามีความผิดหรือไม่,พระราชบัญญัติการประกอบกิจการพลังงาน พ.ศ. 2550,0
เมื่อมีการแก้ไขเพิ่มเติมหนังสือบริคณห์สนธิหรือข้อบังคับของบริษัทหลักทรัพย์ต้องมีการแจ้งต่อสำนักงานหรือไม่,พระราชบัญญัติหลักทรัพย์และตลาดหลักทรัพย์ พ.ศ. 2535,0
ใครคือผู้มีหน้าที่จัดทำบัญชี ตามกฎหมายว่าด้วยการบัญชี,พระราชบัญญัติการบัญชี พ.ศ. 2543,0
การประชุมคณะกรรมการกำหนดมาตรฐานการบัญชี ต้องมีกรรมการมาประชุมเท่าไหร่จึงจะเป็นองค์ประชุม,พระราชบัญญัติวิชาชีพบัญชี พ.ศ. 2547,0
บริษัทที่ควบรวมจะได้ทรัพย์สินจากบริษัทที่ถูกควบรวมไหม,พระราชบัญญัติบริษัทมหาชนจำกัด พ.ศ. 2535,0
การใช้สิทธิโดยไม่ชอบด้วยกฎหมายเป็นอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
"ในสัญญาตัวแทน หาเป็นกรณีที่มอบอำนาจทั่วไป บุคคลใดจะต้องเป็นผู้ชำระอากรแสตมป์, ขีดฆ่าแสตมป์และเป็นจำนวนเงินเท่าใด",ประมวลรัษฎากร,1
หลังจากได้มีการคัดค้านการแปรสภาพห้างหุ้นส่วนจำกัดและได้ชำระหนี้หรือประกันหนี้ให้แล้ว ห้างหุ้นส่วนจำกัดต้องดำเนินเช่นไรต่อจึงจะทำการแปรสภาพได้,ประมวลกฎหมายแพ่งและพาณิชย์,1
บริษัทกิจการเจริญดีจำกัด มีสำนักงานสาขาตั้งอยู่หลายที่ กรณีนี้จะถือว่าที่ไหนเป็นภูมิลำเนาของบริษัท,ประมวลกฎหมายแพ่งและพาณิชย์,1
ผู้ค้ำประกันที่ไม่ยกข้อต่อสู้ของลูกหนี้ขึ้นต่อสู้เจ้าหนี้สามารถไล่เบี้ยเอาแก่ลูกหนี้ได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
ผู้เยาว์ที่ถูกรับมาเป็นบุตรบุญธรรมจะทำการหมั้นอย่างไรจึงจะสมบูรณ์,ประมวลกฎหมายแพ่งและพาณิชย์,1
เงินจำนวนใดของมูลนิธิหรือสมาคม ที่จะต้องเสียภาษีในอัตราร้อยละ 10 ของรายได้ก่อนหักค่าใช้จ่ายใดๆแทนที่จะเสียตามอัตราที่กำหนดไว้ในบัญชีอัตราภาษีเงินได้ท้ายหมวดภาษีเงินได้ แห่งประมวลรัษฎากร,ประมวลรัษฎากร,1
"ในกรณีของพันธบัตรของรัฐบาลใด ๆ ที่ขายในประเทศไทย บุคคลใดเป็นผู้ที่ต้องชำระอากรแสตมป์, ขีดฆ่าแสตมป์, และชำระค่าอากรแสตมป์เป็นจำนวนเงินเท่าใด",ประมวลรัษฎากร,1
เป็นผัวเมียกัน ตามกฎหมายต้องให้เงินเมียใช้ไหม,ประมวลกฎหมายแพ่งและพาณิชย์,1
สิทธิเรียกร้องค่าทดแทนกรณีสมรสเป็นโมฆะมีกำหนดอายุความกี่ปี ,ประมวลกฎหมายแพ่งและพาณิชย์,1
ผู้ที่ปิดบังพินัยกรรมของเจ้ามรดกย่อมถูกกำจัดมิให้รับมรดกหรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
ในกรณีที่สัญญาซึ่งเป็นตราสารที่เกิดโดยมีหนังสือโต้ตอบกันและมิได้ปิดแสตมป์บริบูรณ์ ตะถือว่าสัญญานั้นได้ปิดแสตมป์บริบูรณ์แล้ว,ประมวลรัษฎากร,1
เจ้าพนักงานประเมินสามารถส่งหนังสือถึงแก่ผู้ใด เพื่อสอบถามเกี่ยวกับการคืนภาษีอากร,ประมวลรัษฎากร,1
ผู้ให้ฟ้องคดีถอนคืนการให้เมื่อพ้น 10 ปีแล้ว กรรมสิทธิ์ในทรัพย์สินจะเป็นของใคร,ประมวลกฎหมายแพ่งและพาณิชย์,1
วิธีการขายหุ้นภายหลังจากการเพิ่มทุนของบริษัทจำกัดต้องทำอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
ถ้าผู้เป็นหุ้นส่วนจำกัดความรับผิดค้าขายที่มีสภาพอย่างเดียวกับห้างจะทำได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
ผู้ถือหุ้นในบริษัทจำกัด รับผิดในหุ้นอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
เมื่อเจ้าหนี้ทวงให้ผู้ค้ำประกันชำระหนี้ ผู้ค้ำประกันมีสิทธิกระทำการอย่างไรก่อน,ประมวลกฎหมายแพ่งและพาณิชย์,1
คำบอกกล่าวขาดความเชื่อถือในกรณีไม่ใช้เงินนั้น จะต้องระบุรายการลงไปอะไรบ้าง,ประมวลกฎหมายแพ่งและพาณิชย์,1
ถ้าของที่ทำพินัยกรรมไว้สูญหายไป ผู้รับพินัยกรรมในของชิ้นนั้นจะยังมีสิทธิอะไรหรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
ค่าใช้จ่ายตามธรรมดาเพื่อบำรุงทรัพย์สินอันเป็นลาภมิควรได้ ต้องชดใช้เเก่บุคคลผู้คืนทรัพย์นั้นเต็มจำนวนหรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
ถ้าคู่สมรสได้สมรสโดยถูกข่มขู่ ผลทางกฎหมายจะเป็นอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
ผู้ขายสามารถสอดเข้ามาในคดีเพื่อปฏิเสธการเรียกร้องของบุคคลภายนอกได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
อยากทราบว่าในส่วนของวิธีจัดการบริษัทจำกัด จะสามารถมีกรรมการบริษัทได้กี่คน,ประมวลกฎหมายแพ่งและพาณิชย์,1
บุคคลภายนอกมีสิทธิอย่างไร หากคู่สัญญาฝ่ายหนึ่งทำสัญญาตกลงว่าจะชำระหนี้แก่บุคคลภายนอก,ประมวลกฎหมายแพ่งและพาณิชย์,1
การออกใบผ่านภาษีอากร ใครมีหน้าที่ต้องตรวจสอบว่าผู้ยื่นคำร้องมีภาษีอากรที่จะต้องเสียหรือไม่,ประมวลรัษฎากร,1
การโอนกรรมสิทธิ์ในอสังหาริมทรัพย์ของผู้มีสิทธิ์ก่อนสามารถใช้กับเรื่องอื่นๆได้อีกไหม,ประมวลกฎหมายแพ่งและพาณิชย์,1
นายจ้างย้ายให้ลูกจ้างไปทำงานที่บริษัทอื่นได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
ผู้ชำระบัญชีต้องจัดการชำระหนี้ของบริษัทตามลำดับอย่างไรบ้าง,ประมวลกฎหมายแพ่งและพาณิชย์,1
บุคคลใดเป็นออกกฎบังคับจัดตั้งของสำนักงานสำหรับจดทะเบียนห้างหุ้นส่วนและบริษัท,ประมวลกฎหมายแพ่งและพาณิชย์,1
ผู้ขายไม่ต้องรับผิดในสัญญาซื้อขายกรณีใดบ้าง,ประมวลกฎหมายแพ่งและพาณิชย์,1
ตัวแทนค้าต่างใช้กฎหมายอะไรบังคับ,ประมวลกฎหมายแพ่งและพาณิชย์,1
ลูกหนี้มีสามารถสละประโยชน์แห่งอายุความได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
อธิบดีมีอำนาจในการกำหนดอะไรบ้างสำหรับผู้ประกอบการจดทะเบียนที่ขายสินค้าหรือให้บริการรายย่อย,ประมวลรัษฎากร,1
การฝ่าฝืนกฎกระทรวงกำหนดหลักเกณฑ์ วิธีการ และเงื่อนไข เพื่อกำหนดกระบวนการทางอิเล็กทรอนิกส์เพื่อใช้แทนการดำเนินการเกี่ยวกับทะเบียนภาษีมูลค่าเพิ่ม เป็นความผิดตามประมวลกฎหมายรัษฎากรหรือไม่,ประมวลรัษฎากร,1
ถ้าเราเห็นว่าทีวีเครื่องเก่าเครื่องหนึ่งสภาพค่อนข้างดีถูกทิ้งไว้นานเป็นอาทิตย์ไม่มีใครมาแสดงตัวว่าเป็นเจ้าของ เราสามารถเอาทีวีเครื่องนั้นมาเป็นของตัวเองได้มั้ย,ประมวลกฎหมายแพ่งและพาณิชย์,1
การได้มาซึ่งทรัพย์สินโดยสุจริตและเสียค่าตอบแทนอาจเสียไปเพราะความบกพร่องของนิติกรรมที่ทำให้ได้ทรัพย์สินมาหรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
ในกรณีใดที่ตราสารหนึ่งฉบับสามารถมีลักษณะตราสารหลายๆเรื่องระบุไว้ในฉบับเดียวกันหรือแผ่นเดียวกันได้ โดยไม่ต้องปิดแสตมป์แยกเป็นเรื่องๆ,ประมวลรัษฎากร,1
มรดกของบุคคลธรรมดาสามารถตกเป็นของแผ่นดินได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
บุคคลมีหน้าที่หักภาษีกรณีเป็นเงินได้พึงประเมินประเภทเงินเดือนต้องจ่ายเงินภาษีที่ไหน,ประมวลรัษฎากร,1
สามารถริบหุ้นที่ไม่ถูกชำระได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
สมาชิกสมาคมสามารถออกจากสมาคมได้เมื่อใด,ประมวลกฎหมายแพ่งและพาณิชย์,1
ในกรณีใดที่จำต้องให้ผู้อำนวยการหรือผู้จัดการคณะนั้นๆเป็นผู้รับผิดชอบ,ประมวลรัษฎากร,1
เมื่ออายุความสะดุดหยุดลงเป็นโทษแก่ลูกหนี้ ย่อมเป็นโทษแก่ผู้ค้ำประกันด้วยหรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
ในห้างหุ้นส่วนจำกัด หุ้นส่วนประเภทใดสามารถโอนหุ้นได้โดยไม่ต้องได้รับความยินยอมจากหุ้นส่วนคนอื่น,ประมวลกฎหมายแพ่งและพาณิชย์,1
หากผู้เช่าไม่ทำตามข้อตกลงในสัญญาเช่า ผู้ให้เช่าสามารถบอกยกเลิกสัญญาเช่านั้นได้ทันทีหรือไม่อย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
การลงรายการในรายงานที่จัดทำต้องปฏิบัติตามหลักเกณฑ์อย่างไร,ประมวลรัษฎากร,1
อัตราภาษีมูลค่าเพิ่มที่ต้องเรียกเก็บจากผู้ซื้อผลิตภัณฑ์น้ำมันต้องตรวจสอบจากกฎหมายใด,ประมวลรัษฎากร,1
เมื่อตั้งบริษัทแล้วต้องดำเนินการอย่างไรต่อไป,ประมวลกฎหมายแพ่งและพาณิชย์,1
หากตัวแทนได้ทำละเมิด ตัวการต้องร่วมรับผิดหรือไม่อย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
การใช้สิทธิที่ตนมีนั้นมีข้อจำกัดไหม,ประมวลกฎหมายแพ่งและพาณิชย์,1
ในกรณี บุคคลที่ตั้งตัวแทนจัดการทรัพย์สิน หรือผู้รับประโยชน์จากทรัสต์ เป็นผู้มีเงินได้สุทธิถึงจำนวนต้องเสียภาษี บุคคลใดเป็นผู้มีหน้าที่ต้องปฏิบัติการตามบทบัญญัติว่าด้วยการเก็บภาษีบุคคลธรรมดา แทนผู้ยังไม่บรรลุนิติภาวะ ผู้ที่ศาลสั่งให้เป็นคนไร้ความสามารถหรือเสมือนไร้ความสามารถ ผู้ที่ถึงแก่ความตาย ตามประมวลรัษฎากร,ประมวลรัษฎากร,1
การเพิกถอนนิติกรรม มีอายุความกี่ปี,ประมวลกฎหมายแพ่งและพาณิชย์,1
นิติกรรมที่เกี่ยวกับอสังหาริมทรัพย์จะสมบูรณ์ได้ก็ต่อเมื่อ,ประมวลกฎหมายแพ่งและพาณิชย์,1
สัญญาประกันภัยจะฟ้องร้องบังคับคดีได้ต้องมีลักษณะใด,ประมวลกฎหมายแพ่งและพาณิชย์,1
ใครเป็นผู้กำหนดเงื่อนไขกรณีคืนภาษีมูลค่าเพิ่มจากสินค้าที่ซื้อภายในประเทศแต่ได้ที่นำออกนอกประเทศ,ประมวลรัษฎากร,1
จำนำตั๋วเงิน ผู้รับจำเนาเรียกเก็บเงินตามต๋วได้หรือไม่ ,ประมวลกฎหมายแพ่งและพาณิชย์,1
วิธีจ่ายเงินค่าอุปการะเลี้ยงดูต้องทำอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
เจ้าพนักงานประเมินตามประมวลรัษฎากรมีอำนาจอย่างไร,ประมวลรัษฎากร,1
การสมรสเป็นโมฆะในกรณีใดได้บ้าง,ประมวลกฎหมายแพ่งและพาณิชย์,1
สิทธิเรียกค่าทดเเทนกรณีผิดสัญญาหมั้นมีอายุความกี่เดือน,ประมวลกฎหมายแพ่งและพาณิชย์,1
ถ้าคนที่ลงลายมือชื่อในตั๋วเงินมีคนที่ไม่สามารถเป็นคู่สัญญาได้เลย ผลทางกฎหมายเป็นอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
เกณฑ์อะไรบ้างที่ศาลจะใช้พิจารณากำหนดบำเหน็จให้ผู้ปกครอง,ประมวลกฎหมายแพ่งและพาณิชย์,1
ในกรณีที่บุคคลหนึ่งได้ออกใบรับหลายๆฉบับอันเป็นการแบ่งแยกมูลค่า เพื่อหลีกเลี่ยงการเสียอากร มีความผิดหรือไม่,ประมวลรัษฎากร,1
ถ้าเสนอว่าจะทำสัญญาภายในระยะเวลาที่กำหนด ภายหลังไม่ทำสัญญานั้นตามที่กำหนดจะได้ไหม,ประมวลกฎหมายแพ่งและพาณิชย์,1
เจ้าพนักงานประเมิน สามารถเป็นนิติบุคคลซึ่งรัฐมนตรีเป็นผู้แต่งตั้งได้หรือไม่,ประมวลรัษฎากร,1
ถ้าตัวแทนค้าต่างได้ทำการขายได้ราคาสูงกว่าที่ตัวการกำหนดผลทางกฎหมายเป็นอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
ในการอุทธรณ์การประเมินภาษีอากรที่อำเภอไม่มีหน้าที่ประเมินต้องอุทธรณ์จะต้องอุทธรณ์อย่างไร,ประมวลรัษฎากร,1
ถ้ามีตั๋วแลกเงินสามารถยื่นแก่ผู้จ่ายได้ในทันทีเพื่อให้รับรอง ได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
เมื่อไม่มีที่ว่างในตั๋วเงินสำหรับการสลักหลังเพิ่มเติม ให้ทำอย่างไรเพื่อดำเนินการสลักหลังต่อไปได้,ประมวลกฎหมายแพ่งและพาณิชย์,1
ถ้าผู้ได้รับหมายหรือคำสั่งตามประมวลรัษฎากร ของอำเภอหรือเจ้าพนักงานประเมินไม่ปฏิบัติตามหมายหรือคำสั่งของอำเภอจะเกิดผลอย่างไร,ประมวลรัษฎากร,1
เจ้าของทรัพย์ มีสิทธิ์อะไรบ้างตามกฎหมาย,ประมวลกฎหมายแพ่งและพาณิชย์,1
หากมีข้อสงสัยเกิดขึ้นในกรณีมีเจ้าหนี้หลายคน มีข้อสันนิษฐานว่าเจ้าหนี้จะได้รับชำระหนี้อย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
คดีฟ้องหย่าอยู่ในระหว่างพิจารณา ถ้าฝ่ายใดร้องขอ ศาลสามารถสั่งอะไรได้บ้าง,ประมวลกฎหมายแพ่งและพาณิชย์,1
ตอนไหนที่ทรัพย์สินที่จะไว้ให้มูลนิธิจะตกแก่มูลนิธิ,ประมวลกฎหมายแพ่งและพาณิชย์,1
ในการประชุมใหญ่ต้องมีผู้ถือหุ้นมาเข้าร่วมประชุมเท่าใด,ประมวลกฎหมายแพ่งและพาณิชย์,1
ข้อความในนิติกรรมจะเป็นผลเมื่อมีเหตุการณ์อันไม่แน่นอนว่าจะเกิดขึ้นหรือไม่ในอนาคต ข้อความนี้เรียกว่า ,ประมวลกฎหมายแพ่งและพาณิชย์,1
พ่อแม่ขายที่ดินซี่งเป็นกรรมสิทธิ์ของลูกอายุ 16 ปีได้ไหม,ประมวลกฎหมายแพ่งและพาณิชย์,1
ลูกหนี้สามารถรับช่วงสิทธิจากเจ้าหนี้ได้เมื่อใด,ประมวลกฎหมายแพ่งและพาณิชย์,1
ทรัพย์สินระหว่างสามีภริยาเป็นสินสมรสหรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
ผู้เป็นหุ้นส่วนที่ยังอยู่รับซื้อหุ้นของผู้ที่ออกจากหุ้นส่วนไป สัญญาหุ้นส่วนยังใช้ได้ต่อไปได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
การเเสดงเจตนาตัดมิให้รับมรดกจะถอนได้หรือไม่ ,ประมวลกฎหมายแพ่งและพาณิชย์,1
"ในกรณีใดที่การเช่าซื้อทรัพย์สินเป็นจำนวนเงิน 5,500 บาท ให้คำนวณค่าอากรแสตมป์อย่างไร และบุคคลใดเป็นผู้ที่ต้องเสียอากรและขีดฆ่าแสตมป์",ประมวลรัษฎากร,1
การส่งมอบทรัพย์สินทำได้อย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
การจะเป็นหุ้นส่วนจำเป็นต้องลงทุนหรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
กรณีที่ผู้ประกอบการได้แจ้งต่ออธิบดีเพื่อเสียภาษีมูลค่าเพิ่ม ต้องยื่นคำขอจดทะเบียนภาษีมูลค่าเพิ่มภายในกี่วันหลังจากวันที่แจ้งต่ออธิบดี,ประมวลรัษฎากร,1
กรณีลูกหนี้รับสภาพความผิดโดยมีหลักฐานเป็นหนังสือหรือให้ประกันมีอายุความสิทธิเรียกร้องเท่าใด,ประมวลกฎหมายแพ่งและพาณิชย์,1
กรณีที่มีการเพิ่มมูลค่าของกิจการขนาดย่อม ซึ่งมีผลให้มูลค่าของฐานภาษีของกิจการดังกล่าวต่ำกว่ามูลค่าภาษีของกิจการขนาดย่อมที่กำหนดขึ้นใหม่ การจดทะเบียนของผู้ประกอบการนั้นจะมีผลเป็นอย่างไร,ประมวลรัษฎากร,1
