question,law,label
การคำนวณเบี้ยปรับที่ไม่ได้ชำระภาษีหรือนำส่งภาษีให้ครบถ้วนภายในกำหนดเวลาเริ่มรับตั้งแต่เมื่อใด,ประมวลรัษฎากร,1
ผู้มีหน้าที่เสียภาษีสำหรับกิจการขายอสังหาริมทรัพย์เป็นทางค้าหรือหากำไรต้องเสียภาษีในอัตราเท่าไรเมื่อจดทะเบียนสิทธิและนิติกรรมเกี่ยวกับอสังหาริมทรัพย์,ประมวลรัษฎากร,1
ใครต้องรับผิดในกรณีที่ทรัพย์สินที่ได้มาจากสิทธิเก็บกินสลายไปหรือเสื่อมราคาลง,ประมวลกฎหมายแพ่งและพาณิชย์,1
วิธีการอุทธรณ์การประเมินภาษีที่อำเภอมีวิธีการอะไรบ้าง,ประมวลรัษฎากร,1
ซื้อหวยใต้ดิน แล้วเขาไม่จ่าย ฟ้องได้ไหม,ประมวลกฎหมายแพ่งและพาณิชย์,1
หากผู้ประกอบการจดทะเบียนที่ประกอบกิจการอย่างอื่นซึ่งมิใช่เป็นกิจการค้าปลีก มีความประสงค์จะออกใบกำกับภาษีอย่างย่อและหรือใช้เครื่องบันทึกการเก็บเงิน จะต้องขออนุมัติจากผู้ใด,ประมวลรัษฎากร,1
ที่ดินที่มีเจ้าของ 2 คน ใครจะเป็นผู้มีสิทธิในการจัดการที่ดินดังกล่าว,ประมวลกฎหมายแพ่งและพาณิชย์,1
พ่อ แม่ที่หย่ากัน แล้วลูกต้องอยู่กับแม่ พ่อต้องจ่ายเงินค่าเทอมหรือค่ากินอยู่ให้ลูกไหม,ประมวลกฎหมายแพ่งและพาณิชย์,1
การจำนำเพื่อเป็นประกันการชำระหนี้ รวมในส่วนของดอกเบี้ยด้วยหรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
การประชุมใหญ่สามัญของสมาคมต้องจัดขึ้นปีละกี่ครั้ง,ประมวลกฎหมายแพ่งและพาณิชย์,1
ถ้าพินัยกรรมมีเงื่อนไขว่าจะจัดการมรดกได้ตอนอายุ 20 ปี ระหว่างรอให้อายุครบต้องทำอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
พาวัวเข้าไปกินหญ้าในที่นาที่หว่านข้าวไว้ได้หรือไม่,ประมวลกฎหมายแพ่งและพาณิชย์,1
เจ้าหน้าที่ของรัฐสามารถปรับเป็นพินัยได้กี่คนในกรณีที่ค่าปรับไม่เกินหนึ่งหมื่นบาท,พระราชบัญญัติว่าด้วยการปรับเป็นพินัย,1
บุคคลที่มีหน้าที่ขีดฆ่าแสตมป์แต่ไม่ปฏิบัติตามจะได้รับโทษอย่างไร,ประมวลรัษฎากร,1
หากผู้บริหารท้องถิ่นอนุมัติให้ขยายเวลาชำระภาษี ผู้เสียภาษีจะต้องเสียเงินเพิ่มเท่าไหร่ต่อเดือนหากชำระภายในเวลาที่ขยายให้,พระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง,1
หากบุคคลใดไม่ปฏิบัติตามมาตรา 17 มาตรา 50 ทวิ หรือมาตรา 51 ของประมวลรัษฎากร จะมีโทษอย่างไร?,ประมวลรัษฎากร,1
พระราชบัญญัติศาลเยาวชนและครอบครัวฉบับที่ 6 พ.ศ. 2565 มีผลต่ออำนาจหน้าที่ของศาลเยาวชนและครอบครัวอย่างไร?,พระราชบัญญัติศาลเยาวชนและครอบครัวและวิธีพิจารณาคดีเยาวชนและครอบครัว,1
"หากผู้กระทำผิดตามมาตรา 83, 84, 85 หรือ 87 ไม่ยินยอมชำระค่าปรับตามที่เปรียบเทียบจะเกิดอะไรขึ้น",พระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง,1
นายจ้างต้องจ่ายค่าล่วงเวลาให้ลูกจ้างบ่อยแค่ไหนตามมาตรา 70,พระราชบัญญัติคุ้มครองแรงงาน,1
การโอนทรัพย์สินที่เกิดขึ้นในระยะเวลาหนึ่งปีก่อนยื่นคำร้องขอฟื้นฟูกิจการและเจ้าหนี้ผู้ได้เปรียบเป็นบุคคลภายในของลูกหนี้ ศาลมีอำนาจทำอย่างไรได้บ้าง?,พระราชบัญญัติล้มละลาย,1
รถบรรทุกคนโดยสารสามารถรับบรรทุกคนที่เป็นโรคติดต่อได้หรือไม่,พระราชบัญญัติจราจรทางบก,1
หากบุคคลไม่ปฏิบัติตามคำสั่งของคณะกรรมการหรือพนักงานเจ้าหน้าที่จะมีผลอย่างไร,พระราชบัญญัติประกันสังคม,1
การกระทำความผิดเกี่ยวกับแสตมป์รัฐบาลต่างประเทศจะได้รับโทษอย่างไรเมื่อเทียบกับโทษปกติ?,ประมวลกฎหมายอาญา,1
หากสิทธิเรียกร้องเป็นการให้ชำระเงิน บุคคลภายนอกต้องยื่นคำร้องคัดค้านก่อนเหตุการณ์ใด?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
หากคู่ความต้องการยื่นบัญชีระบุพยานเพิ่มเติมต้องทำอย่างไร?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
ในกรณีที่ศาลฎีกาเห็นว่าคำพิพากษาของศาลอุทธรณ์ไม่ถูกต้อง ศาลฎีกามีอำนาจทำอย่างไรบ้าง?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
การนับอายุความในกรณีทั่วไปเริ่มต้นเมื่อใด,ประมวลกฎหมายแพ่งและพาณิชย์,1
ผู้ประนีประนอมคดีครอบครัวต้องปฏิบัติหน้าที่อย่างไร?,พระราชบัญญัติศาลเยาวชนและครอบครัวและวิธีพิจารณาคดีเยาวชนและครอบครัว,1
หากคู่ความฝ่ายหนึ่งปฏิเสธความถูกต้องของสำเนาเอกสารที่อ้างอิงมาเป็นพยานหลักฐาน ศาลจะดำเนินการอย่างไร,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
การยักยอกทรัพย์สินถือเป็นความผิดที่สามารถยอมความได้หรือไม่,ประมวลกฎหมายอาญา,1
กองทุนเงินทดแทนต้องมีระบบการบัญชีอย่างไร,พระราชบัญญัติเงินทดแทน,1
สามารถลากรถหรือจูงรถเกินหนึ่งคันได้หรือไม่,พระราชบัญญัติจราจรทางบก,1
การกระทำใดบ้างที่ถือว่าละเมิดอำนาจศาลตามมาตรา 31?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
หากเจ้าของสื่อโฆษณาทำการโฆษณายาเสพติดโดยไม่ได้รับอนุญาตจะมีโทษอย่างไร,ประมวลกฎหมายยาเสพติด,1
ผู้เสียภาษีสามารถคัดค้านการประเมินภาษีได้ภายในกี่วันหลังจากได้รับแจ้ง?,พระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง,1
หากมีผู้ขัดขวางการปฏิบัติหน้าที่ของพนักงานเจ้าหน้าที่ตามมาตรา 18 (2) หรือ (3) หรือมาตรา 21 จะได้รับโทษอย่างไร,พระราชบัญญัติว่าด้วยราคาสินค้าและบริการ,1
หากทะเบียนระหว่างประเทศสำหรับเครื่องหมายการค้าถูกเพิกถอน เจ้าของต้องยื่นคำขอจดทะเบียนในราชอาณาจักรภายในระยะเวลาใด,พระราชบัญญัติเครื่องหมายการค้า,1
ทรัพย์สินของสภากาชาดไทยได้รับการยกเว้นภาษีตามพระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง พ.ศ. 2562 หรือไม่?,พระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง,1
คำว่า 'ผู้สร้างสรรค์' ตามพระราชบัญญัติลิขสิทธิ์ (ฉบับที่ 5) พ.ศ. 2565 หมายถึงอะไร,พระราชบัญญัติลิขสิทธิ์,1
กิจการที่นายจ้างจัดให้มีกองทุนสำรองเลี้ยงชีพต้องปฏิบัติตามมาตรา 130 หรือไม่,พระราชบัญญัติคุ้มครองแรงงาน,1
ศาลมีอำนาจทำอย่างไรหากพบว่าผู้แทนไม่มีอำนาจหรืออำนาจบกพร่องในการดำเนินคดี,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
ผู้ให้บริการจะได้รับการยกเว้นความรับผิดจากการละเมิดลิขสิทธิ์ในกรณีใดบ้างตามมาตรา 43/2 ของพระราชบัญญัติลิขสิทธิ์ (ฉบับที่ 5) พ.ศ. 2565?,พระราชบัญญัติลิขสิทธิ์,1
ในกรณีที่ต้องการพบเหตุของการตาย เจ้าพนักงานสามารถดำเนินการอย่างไรกับศพ?,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
มูลนิธิสามารถจัดสรรทรัพย์สินเพื่อวัตถุประสงค์ใดบ้าง,ประมวลกฎหมายแพ่งและพาณิชย์,1
หนี้จะระงับสิ้นไปในกรณีใดตามมาตรา 353 ของประมวลกฎหมายแพ่งและพาณิชย์,ประมวลกฎหมายแพ่งและพาณิชย์,1
หากบุคคลถูกกักขังตามคำสั่งศาล จะมีวิธีใดบ้างที่สามารถทำให้บุคคลนั้นพ้นจากการกักขังได้?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
หากอุทธรณ์ที่ยื่นต่อพัศดีส่งถึงศาลล่าช้าเกินกำหนดอายุอุทธรณ์ จะถือว่าอย่างไร,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
หากหัวหน้าหน่วยงานของรัฐไม่เห็นด้วยกับคำสั่งไม่ฟ้องของพนักงานอัยการ ควรดำเนินการอย่างไร,พระราชบัญญัติว่าด้วยการปรับเป็นพินัย,1
พระราชบัญญัติให้ใช้ประมวลกฎหมายอาญา พ.ศ. 2499 มีชื่อเรียกอย่างเป็นทางการว่าอะไร?,ประมวลกฎหมายอาญา,1
การกระทำโดยเจตนาตามมาตรา 59 หมายถึงอะไร?,ประมวลกฎหมายอาญา,1
การส่งออกบัตรอิเล็กทรอนิกส์ปลอมไปนอกราชอาณาจักรมีโทษอย่างไร,ประมวลกฎหมายอาญา,1
การขุดดินที่ไม่ปฏิบัติตามมาตรา 25 มีบทลงโทษอย่างไรบ้าง?,พระราชบัญญัติการขุดดินและถมดิน,1
สหภาพแรงงานต้องทำอย่างไรหลังจากที่ประชุมใหญ่รับรองงบดุลและรายงานการสอบบัญชี?,พระราชบัญญัติแรงงานสัมพันธ์,1
พระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง พ.ศ. 2562 มีผลบังคับใช้ตั้งแต่เมื่อใด,พระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง,1
คณะกรรมการควบคุมยาเสพติดประกอบด้วยใครบ้างตามมาตรา 25 ของประมวลกฎหมายยาเสพติด?,ประมวลกฎหมายยาเสพติด,1
หากบุคคลรู้ว่าเป็นโมฆียะและบอกล้างแล้วจะมีผลอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
การปล้นทรัพย์ที่มีผู้กระทำความผิดตั้งแต่สามคนขึ้นไปมีโทษอย่างไร?,ประมวลกฎหมายอาญา,1
ศาลสามารถสั่งให้การไกล่เกลี่ยคดีครอบครัวเป็นการลับได้หรือไม่?,พระราชบัญญัติศาลเยาวชนและครอบครัวและวิธีพิจารณาคดีเยาวชนและครอบครัว,1
หากบุคคลใดไม่ยอมตอบคำถามเมื่อถูกซักถามตามมาตรา 23 ของประมวลรัษฎากร จะมีโทษอย่างไร?,ประมวลรัษฎากร,1
หากผู้ซื้อที่ดินจัดสรรคัดค้านคำขอยกเลิกการจัดสรรที่ดิน จะมีผลอย่างไร?,พระราชบัญญัติการจัดสรรที่ดิน,1
การจับกุม ควบคุมตัว หรือกักขังบุคคลตามมาตรา 365 สามารถดำเนินคดีในความผิดอาญาได้หรือไม่?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
ผู้ที่ขุดดินหรือถมดินก่อนวันที่พระราชบัญญัติการขุดดินและถมดิน พ.ศ. 2543 มีผลบังคับใช้ต้องทำอย่างไรภายในสิบห้าวันหลังจากกฎหมายมีผลบังคับใช้ในพื้นที่นั้น?,พระราชบัญญัติการขุดดินและถมดิน,1
หากหน่วยงานของรัฐไม่ให้ความยินยอมในการยื่นคำร้องขอฟื้นฟูกิจการ ผู้ขอสามารถทำอะไรได้,พระราชบัญญัติล้มละลาย,1
หากบุคคลที่ได้รับหมายเรียกไม่ไปตามหมายเรียกจะเกิดอะไรขึ้น?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
การกระทำใดถือเป็นความผิดฐานยักยอกตามมาตรา 352,ประมวลกฎหมายอาญา,1
หากมีการกระทำความผิดตามพระราชบัญญัติการขุดดินและถมดิน พ.ศ. 2543 ใครจะถือว่าเป็นผู้เสียหายตามกฎหมายว่าด้วยวิธีพิจารณาความอาญา,พระราชบัญญัติการขุดดินและถมดิน,1
ศาลต้องทำอย่างไรเมื่อพิจารณาประเด็นแห่งคดีตามมาตรา 131 ของประมวลกฎหมายวิธีพิจารณาความแพ่ง?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
ใครสามารถถามค้านพยานได้หลังจากคู่ความฝ่ายที่อ้างพยานซักถามเสร็จแล้ว,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
การจดบันทึกคำร้องทุกข์ในคดีที่ผู้เสียหายเป็นเด็กอายุไม่เกินสิบแปดปีต้องปฏิบัติตามมาตราใด,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
เมื่อพระราชบัญญัติว่าด้วยการปรับเป็นพินัย พ.ศ. 2565 ประกาศในราชกิจจานุเบกษาแล้ว ผู้มีหน้าที่ต้องดำเนินการอะไรบ้าง?,พระราชบัญญัติว่าด้วยการปรับเป็นพินัย,1
ศาลต้องระบุอะไรบ้างในคำพิพากษาเมื่อพิพากษาให้จำเลยชำระหนี้เป็นเงิน?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
ศาลสามารถสั่งให้ตรวจเก็บตัวอย่างจากร่างกายของบุคคลใดได้หรือไม่หากจำเป็นต้องใช้พยานหลักฐานทางวิทยาศาสตร์ในคดีอาญา,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
การขอจดทะเบียนเครื่องหมายรับรองต้องมีเงื่อนไขอะไรบ้างตามพระราชบัญญัติเครื่องหมายการค้า พ.ศ. 2559,พระราชบัญญัติเครื่องหมายการค้า,1
โจทก์สามารถยื่นฟ้องคดีเดิมอีกครั้งได้หรือไม่หากศาลยกฟ้องเพราะฟ้องโดยไม่สุจริต,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
หากมีการยึดหรืออายัดทรัพย์สินเพื่อชำระค่าปรับเป็นพินัย จะสามารถขายทอดตลาดได้หรือไม่หากเกินห้าปี,พระราชบัญญัติว่าด้วยการปรับเป็นพินัย,1
ผู้ขับขี่ที่ถูกตัดคะแนนความประพฤติสามารถทำอย่างไรเพื่อขอคืนคะแนนที่ถูกตัดไป,พระราชบัญญัติจราจรทางบก,1
ผู้เช่านามีสิทธิปลูกพืชไร่ประเภทใดได้บ้าง,พระราชบัญญัติการเช่าที่ดินเพื่อเกษตรกรรม,1
ในกรณีที่พนักงานอัยการทำการสอบสวนร่วมกับพนักงานสอบสวน ใครมีอำนาจในการให้คำสั่งและคำแนะนำเกี่ยวกับการรวบรวมพยานหลักฐาน,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
การอภัยโทษเด็ดขาดโดยไม่มีเงื่อนไขมีผลอย่างไรต่อการบังคับโทษตามมาตรา 265?,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
ศาลมีอำนาจทำอะไรในระหว่างการบังคับคดี?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
ในกรณีที่ผู้พิพากษามีความเห็นแย้งในการทำคำพิพากษาหรือคำสั่ง จะต้องทำอย่างไร,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
ในทางกฎหมาย คำว่า 'วัน' หมายถึงอะไรในบริบทของการทำงาน?,ประมวลกฎหมายแพ่งและพาณิชย์,1
ถ้ามีผู้จัดการหลายคน การตัดสินใจในกิจการของนิติบุคคลจะเป็นอย่างไร,ประมวลกฎหมายแพ่งและพาณิชย์,1
ศาลมีอำนาจทำอย่างไรหากลูกหนี้ตามคำพิพากษามาศาลแต่ไม่สามารถแสดงเหตุอันสมควรในการไม่ปฏิบัติตามคำบังคับได้?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
ใครทำหน้าที่เป็นเลขานุการในคณะกรรมการการขุดดินและถมดิน?,พระราชบัญญัติการขุดดินและถมดิน,1
การฟ้องคดีแพ่งที่เกี่ยวเนื่องกับคดีอาญาต้องปฏิบัติตามกฎหมายใด?,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
กรรมการลูกจ้างจะพ้นจากตำแหน่งเมื่อใดตามพระราชบัญญัติแรงงานสัมพันธ์ (ฉบับที่ 3) พ.ศ. 2544?,พระราชบัญญัติแรงงานสัมพันธ์,1
ประโยชน์ทดแทนในกรณีสงเคราะห์บุตรมีอะไรบ้าง?,พระราชบัญญัติประกันสังคม,1
เมื่อชำระหนี้และค่าใช้จ่ายในคดีล้มละลายหมดแล้ว หากยังมีทรัพย์สินเหลืออยู่ จะต้องทำอย่างไรกับทรัพย์สินนั้น?,พระราชบัญญัติล้มละลาย,1
การพิจารณาและสืบพยานในศาลต้องทำอย่างไรตามมาตรา 172?,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
เมื่อผู้กระทำความผิดเสียชีวิต โทษจะเป็นอย่างไร,ประมวลกฎหมายอาญา,1
การบรรทุกสิ่งของบนรถต้องมีมาตรการป้องกันอะไรบ้างตามกฎหมายจราจรทางบก?,พระราชบัญญัติจราจรทางบก,1
ผู้ขอรับสิทธิบัตรต้องชำระค่าใช้จ่ายในการตรวจสอบการประดิษฐ์ภายในกี่วันหลังจากได้รับแจ้งจากพนักงานเจ้าหน้าที่?,พระราชบัญญัติสิทธิบัตร,1
โทษสำหรับการกระทำความอื้ออึงโดยไม่มีเหตุอันสมควรตามมาตรา 370 คืออะไร,ประมวลกฎหมายอาญา,1
พนักงานเจ้าหน้าที่มีอำนาจอะไรบ้างในการดำเนินคดีเมื่อสงสัยว่ามีการกระทำผิดตามพระราชบัญญัติคุ้มครองผู้บริโภค พ.ศ. 2522,พระราชบัญญัติคุ้มครองผู้บริโภค,1
การแก้ไขแผนฟื้นฟูกิจการสามารถขยายเวลาได้กี่ครั้งและครั้งละกี่ปีตามกฎหมายล้มละลาย,พระราชบัญญัติล้มละลาย,1
หากยังไม่มีการออกกฎกระทรวง ระเบียบ หรือประกาศตามที่กำหนดในประมวลกฎหมายยาเสพติด จะสามารถใช้บทบัญญัตินั้นได้หรือไม่,ประมวลกฎหมายยาเสพติด,1
ใครมีหน้าที่ถวายเรื่องราวต่อพระมหากษัตริย์เพื่อพิจารณาอภัยโทษตามมาตรา 261?,ประมวลกฎหมายวิธีพิจารณาความอาญา,1
การขายอุปกรณ์ที่ทำให้มาตรการทางเทคโนโลยีไม่เกิดผลถือเป็นการละเมิดหรือไม่,พระราชบัญญัติลิขสิทธิ์,1
การฟ้องขอให้กักกันหลังจากฟ้องคดีหลักต้องดำเนินการภายในระยะเวลาเท่าใด?,ประมวลกฎหมายอาญา,1
กรุงเทพมหานครต้องจัดส่งข้อมูลการจัดเก็บภาษีที่ดินและสิ่งปลูกสร้างให้แก่หน่วยงานใดโดยตรงตามมาตรา 24 ของพระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง พ.ศ. 2562?,พระราชบัญญัติภาษีที่ดินและสิ่งปลูกสร้าง,1
หากมีการฝ่าฝืนคำสั่งของคณะอนุกรรมการตามมาตรา 52 จะมีผลอย่างไรตามกฎหมายการจัดสรรที่ดิน พ.ศ. 2543,พระราชบัญญัติการจัดสรรที่ดิน,1
การกระทำใดที่มีวัตถุประสงค์เพื่อให้ประชาชนล่วงละเมิดกฎหมายแผ่นดินมีโทษตามมาตราใด,ประมวลกฎหมายอาญา,1
ในกรณีที่คณะบุคคลที่ไม่มีสถานะเป็นนิติบุคคลมีหน้าที่เกี่ยวกับภาษีอากร ใครจะต้องรับผิดชอบ?,ประมวลรัษฎากร,1
พนักงานเจ้าหน้าที่สามารถดำเนินการอะไรได้บ้างเมื่อพบยาเสพติดที่มีไว้โดยไม่ชอบด้วยกฎหมายตามมาตรา 61 ของประมวลกฎหมายยาเสพติด,ประมวลกฎหมายยาเสพติด,1
ข้อบังคับของสหภาพแรงงานต้องมีอะไรบ้างตามมาตรา 90?,พระราชบัญญัติแรงงานสัมพันธ์,1
ทรัพย์สินใดบ้างที่ไม่ถือว่าเป็นทรัพย์สินในคดีล้มละลายตามมาตรา 109?,พระราชบัญญัติล้มละลาย,1
ในกรณีที่มีการถอนการบังคับคดีนอกจากกรณีตามมาตรา 292 (1) และ (5) ใครเป็นผู้รับผิดในค่าฤชาธรรมเนียม,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
การล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ของผู้อื่นแล้วนำไปเปิดเผยโดยมิชอบมีโทษอย่างไร,พระราชบัญญัติว่าด้วยการกระทำความผิดเกี่ยวกับคอมพิวเตอร์,1
ผู้ขับขี่รถยนต์ต้องใช้เสียงสัญญาณประเภทใดตามกฎหมาย,พระราชบัญญัติจราจรทางบก,1
สามารถยื่นคำฟ้องใหม่ได้หรือไม่หากได้ทิ้งหรือถอนคำฟ้องไปแล้วตามมาตรา 176?,ประมวลกฎหมายวิธีพิจารณาความแพ่ง,1
หากรถที่ถูกดัดแปลงถูกนำไปใช้ในการแข่งรถในทาง ผู้นั้นจะถูกพิจารณาอย่างไร,พระราชบัญญัติจราจรทางบก,1
